Month,LocationName,PeakOffPeak,TotalVolume,TotalTradeValue,ForecastCost,ForecastPnL
2025-05-01,France,OffPeak,362033.68,-21939899.0124,132734908.5888,-154674807.60119998
2025-05-01,France,Peak,365597.51,-21919445.126100004,153703015.31399998,-175622460.44009998
2025-06-01,France,OffPeak,-9530.879999999997,-3323940.550400002,84220437.65040001,-87544378.20080002
2025-06-01,France,Peak,13623.160000000002,-4502473.233400002,122905804.104,-127408277.3374
2025-01-01,Spain,OffPeak,320508.24,-12813035.210599998,78079261.5054,-90892296.716
2025-01-01,Spain,Peak,346982.99,-14042358.6091,142524954.16709998,-156567312.7762
2025-02-01,Spain,OffPeak,491585.57,-22883216.5269,90486455.6094,-113369672.1363
2025-02-01,Spain,Peak,519938.97000000003,-24237908.1617,129847409.62650001,-154085317.78820002
2025-03-01,Spain,OffPeak,399794.12,-18011419.742299996,106023597.8724,-124035017.61469999
2025-03-01,Spain,Peak,371178.64,-16549174.235699998,128063287.15,-144612461.38570002
2025-04-01,Spain,OffPeak,722831.08,-34339216.4323,48143485.35919999,-82482701.7915
2025-04-01,Spain,Peak,729630.54,-34690735.6997,66038332.2004,-100729067.9001
2025-05-01,Spain,OffPeak,928071.52,-44371319.0417,63605921.279599994,-107977240.3213
2025-05-01,Spain,Peak,932409.21,-44485006.6801,75080663.9956,-119565670.67570001
2025-06-01,Spain,OffPeak,718821.01,-32822949.6511,56324777.872600004,-89147727.5237
2025-06-01,Spain,Peak,719985.79,-32864079.6771,83121053.97929999,-115985133.6564
2025-07-01,Spain,OffPeak,776756.93,-37525678.096,57131885.703,-94657563.799
2025-07-01,Spain,Peak,771703.94,-37300540.493,101651121.195,-138951661.688
2025-08-01,Spain,OffPeak,880333.83,-42440828.1407,64902315.894499995,-107343144.0352
2025-08-01,Spain,Peak,887611.23,-42812956.9868,80710299.27939999,-123523256.26619999
2025-09-01,Spain,OffPeak,965511.76,-46590650.7654,56518847.64,-103109498.40540001
2025-09-01,Spain,Peak,946504.18,-45707396.5842,71574760.8964,-117282157.4806
2025-10-01,Spain,OffPeak,418700.37,-18922378.059,49562635.110300004,-68485013.1693
2025-10-01,Spain,Peak,398590.41,-17882812.5726,65949727.213700004,-83832539.7863
2025-11-01,Spain,OffPeak,550652.18,-26325030.2223,68547439.6092,-94872469.8315
